[-0.0005423219, 0.0002585355, 0.005104447, 0.0089977905, -0.0092935115, -0.0071345693, 0.006457798, 0.009024552, -0.005031491, -0.003791768, 0.0073770303, -0.0015607643, -0.00454519, 0.006559512, -0.004860298, -0.0018149945, 0.0028822366, 0.0009828801, -0.008278741, -0.009480014, 0.00732654, 0.0050706123, 0.0067708236, 0.00076280383, 0.0063539925, -0.0033934393, -0.00093605946, 0.0057528745, -0.0075298306, -0.0039452757, -0.0075052176, -0.0009332774, 0.009555533, -0.0073631913, -0.0023273344, -0.0019344273, 0.00809891, -0.0059398594, 4.521232e-05, -0.004781167, -0.009620978, 0.0050063767, -0.008767472, -0.0043929294, -1.309063e-05, -0.0003020458, -0.00767382, 0.009606716, 0.0050063217, 0.0092396755, -0.0081690345, 0.00451284, -0.004152184, 0.00082352944, 0.008521385, -0.0044798385, 0.004529592, -0.006806984, -0.0035545102, 0.009391467, -0.0015851987, 0.0003241019, -0.0041413894, -0.007679593, -0.0015361746, 0.002498516, -0.00088610296, 0.005547011, -0.0027551937, 0.0022961367, 0.0054638344, 0.0083532855, -0.0014495581, -0.009188211, 0.004392781, 0.00057466864, 0.007457565, -0.0008134746, -0.0026351986, -0.008764272, -0.000865817, 0.002814865, 0.0053869993, 0.007062867, -0.0057127564, 0.0018472801, 0.006113045, -0.00478751, -0.0030968764, 0.0068147043, 0.0016650639, 0.00018820293, 0.0035122954, 0.00024391702, 0.009637435, 0.005074902, -0.008922315, -0.007048937, 0.00089213665, 0.0063877064]
[-0.008620169, 0.0036688494, 0.0051881527, 0.005738683, 0.00746838, -0.0061712284, 0.0011058118, 0.00605429, -0.002840091, -0.0061737997, -0.00041167438, -0.00837305, -0.005595723, 0.0071025947, 0.003352666, 0.0072233924, 0.0067993514, 0.007527812, -0.003787605, -0.0005672183, 0.0023505515, -0.0045161513, 0.0083863735, -0.009856813, 0.006763283, 0.0029133665, -0.0049307435, 0.0043925727, -0.0017408641, 0.0067069656, 0.009966607, -0.004361978, -0.00059614767, -0.0057016267, 0.0038526, 0.002788336, 0.0068928585, 0.0060961405, 0.009538792, 0.009265244, 0.007894749, -0.0069890236, -0.009155587, -0.00035978496, -0.0030943945, 0.007894369, 0.0059375265, -0.0015474505, 0.0015166968, 0.0017887127, 0.00781465, -0.0095094135, -0.00020992786, 0.0034730139, -0.0009338539, 0.0083799325, 0.009011715, 0.0065314025, -0.0007111881, 0.0077094045, -0.008531439, 0.003207768, -0.004638917, -0.005088412, 0.0035865884, 0.00537408, 0.0077674794, -0.0057647144, 0.007430181, 0.006629989, -0.0037082983, -0.008745126, 0.005439583, 0.006513974, -0.0007856435, -0.006708902, -0.0070825764, -0.0025008188, 0.0051396005, -0.003665233, -0.00936989, 0.003825651, 0.00487705, -0.006425021, 0.0012069137, -0.0020781124, 2.4788795e-05, -0.009879457, 0.0026962317, -0.0047454154, 0.0010926477, -0.0015767827, 0.002201103, -0.007875143, -0.002711561, 0.0026665987, 0.0053450614, -0.0023925076, -0.009512107, 0.0045006378]
[7.6406286e-05, 0.0030974622, -0.0068156985, -0.0013857236, 0.0076804906, 0.007329769, -0.003666946, 0.0026756756, -0.008325002, 0.00618917, -0.004645793, -0.0031791318, 0.009308535, 0.0008690462, 0.0074931164, -0.0060694222, 0.005164897, 0.009915219, -0.008449321, -0.005159151, -0.0070593166, -0.0048542917, -0.0037728192, -0.00854079, 0.007957099, -0.004842849, 0.008424987, 0.005254677, -0.00655899, 0.003951619, 0.005479015, -0.007426364, -0.0074076834, -0.0024968062, -0.008626987, -0.0015739754, -0.0003882769, 0.00329459, 0.0014582721, -0.00090488466, -0.0055926866, 0.0017292731, -0.00090846425, 0.0067922487, 0.003996019, 0.004531652, 0.0014259082, -0.002704959, -0.0043485467, -0.0010394865, 0.0014309385, -0.0026390085, -0.00707556, -0.007804202, -0.0091100335, -0.0059404047, -0.0018376977, -0.0043349788, -0.0064633517, -0.0037190942, 0.004286532, -0.0037384483, 0.008374823, 0.0015260336, -0.007253346, 0.009455738, 0.0076448843, 0.0054959334, -0.0068499916, 0.0058426256, 0.0039999485, 0.005181845, 0.004256201, 0.0019624333, -0.0031613726, 0.008357039, 0.009608343, 0.0037857548, -0.002843526, -6.0351763e-06, 0.0012169817, -0.008458597, -0.00822476, -0.00022696801, 0.0012435651, -0.005753138, -0.0046978635, -0.0073396806, 0.008336215, 0.00013209155, -0.004491873, 0.005699447, 0.009192175, -0.004088957, 0.007984308, 0.005382196, 0.0058865454, 0.0005090307, 0.0082121445, -0.0070170644]
[-0.0082494635, 0.009317662, -0.00020120108, -0.00198024, 0.0046009747, -0.0041099857, 0.0027436255, 0.0069688824, 0.0060538747, -0.0075203325, 0.009375064, 0.004649841, 0.0039670356, -0.006248056, 0.008461503, -0.0021455307, 0.008831602, -0.005362634, -0.008136796, 0.006787362, 0.0016917939, -0.0021865696, 0.009521726, 0.009504178, -0.0097854175, 0.0025156504, 0.006158178, 0.0038536207, 0.0020271856, 0.00042379048, 0.00066799263, -0.0038153417, -0.007115836, -0.0021130901, 0.003926936, 0.008826224, 0.009275095, -0.005977345, -0.009406493, 0.009749129, 0.0034302194, 0.005168409, 0.0062886206, -0.0028020744, 0.0073362794, 0.0028214748, 0.002863517, -0.0023905982, -0.003112689, -0.0023726206, 0.0042674476, 8.3270395e-05, -0.009588105, -0.009661356, -0.006130418, -0.00014358739, 0.002010996, 0.009423385, 0.0055856514, -0.004287622, 0.0002785575, 0.004960921, 0.007698292, -0.001137013, 0.004312933, -0.0057964055, -0.00079649594, 0.008107124, -0.002372861, -0.0096445205, 0.005775419, -0.0039323117, -0.0012199867, 0.0099907555, -0.002241944, -0.0047440073, -0.005307936, 0.006982546, -0.005714598, 0.002105993, -0.005258744, 0.006123545, 0.0043558907, 0.00261079, -0.0014941025, -0.0027466582, 0.009007468, 0.0052376827, -0.002164703, -0.009461064, -0.007409092, -0.0010632402, -0.0007774953, -0.0025485915, 0.009704451, -0.00045813667, 0.0058777374, -0.007452768, -0.0025036517, -0.0055423635]
[-0.0071416986, 0.0012564585, -0.0071776225, -0.002254933, 0.003719114, 0.0058210366, 0.0012021435, 0.0021298202, -0.0041140257, 0.007211355, -0.006310463, 0.004645086, -0.008229662, 0.0020337244, -0.004973104, -0.004241624, -0.00310022, 0.0056466297, 0.005800759, -0.0049970835, 0.0007755591, -0.008493258, 0.007820568, 0.009252797, -0.0027463543, 0.00080523134, 0.00075316534, 0.0054719066, -0.008608528, 0.0005914012, 0.0068744966, 0.0022220977, 0.0011335688, -0.009346274, 0.008478126, -0.00626528, -0.0029799638, 0.003491547, -0.0007675217, 0.0014050092, 0.0017800976, -0.0068207285, -0.009729087, 0.009037729, 0.006212428, -0.0069158995, 0.0033912947, 0.00020598031, 0.004765145, -0.0071200174, 0.0040219445, 0.0043585356, 0.0099438755, -0.004476657, -0.0013848364, -0.007320814, -0.009683467, -0.009083005, -0.0010134325, -0.006504823, 0.004838807, -0.006170561, 0.002511218, 0.0007394263, -0.0033958806, -0.00096136634, 0.009988807, 0.009140213, -0.004469825, 0.009094089, -0.0056564524, 0.0059304177, -0.003109838, 0.0034456982, 0.0030251264, 0.0068983673, -0.002371035, 0.008775507, 0.0075844685, -0.009550595, -0.008009615, -0.0076400754, 0.0029292814, -0.0027895255, -0.006931034, -0.008130225, 0.00832584, 0.0019969472, -0.009325973, -0.0047803805, 0.0031480978, -0.0047225915, 0.005286054, -0.0042271772, 0.0026471012, -0.008046293, 0.0062205903, 0.004815504, 0.00078925426, 0.003022885]
[-0.00873266, 0.0021516343, -0.0008694962, -0.009334505, -0.009423609, -0.0014278878, 0.0044430713, 0.0037358513, -0.006504416, -0.006887284, -0.0049964567, -0.0023080558, -0.00724863, -0.009609783, -0.0027453469, -0.008358735, -0.006034531, -0.005681878, -0.0023414805, -0.0017332771, -0.008955583, -0.00072382594, 0.00815744, 0.0076779826, -0.0072132703, -0.0036656533, 0.003123213, -0.009588808, 0.0014710258, 0.0065128906, 0.005754293, -0.008769237, -0.0045054415, -0.008160346, 4.343051e-05, 0.009278222, 0.00598113, 0.00506128, 0.0050699534, -0.003276709, 0.009548993, -0.0073512667, -0.007278206, -0.0022679367, -0.00076158333, -0.0032225281, -0.0006009643, 0.007481668, -0.0006892554, -0.0016220694, 0.002734584, -0.008351964, 0.007847, 0.008542746, -0.0095700845, 0.002442057, 0.009908854, -0.007681828, -0.006975328, -0.007737053, 0.008394052, -0.00068397727, 0.009141947, -0.008160269, 0.003729467, 0.0026562854, 0.0007417488, 0.0023284203, -0.0074708275, -0.009338539, 0.002353267, 0.006150626, 0.0079851365, 0.0057535996, -0.0007626854, 0.0083032455, -0.009327697, 0.0033925467, 0.00025893116, 0.0038445848, 0.007385102, -0.0067192367, 0.0055760955, -0.009516872, -0.0008067944, -0.008699281, -0.0050846273, 0.00929301, -0.0018497134, 0.0029276463, 0.009084579, 0.008930194, -0.008190309, -0.0030043572, 0.00990665, 0.005115321, -0.0015912779, -0.008696576, 0.0029684498, -0.006683788]
[0.008132499, -0.0044487934, -0.0010705385, 0.0010061017, -0.00018427803, 0.0011508403, 0.006110924, -1.0340493e-05, -0.0032520124, -0.0015102912, 0.0058946987, 0.0015098775, -0.0007206245, 0.009332671, -0.004920911, -0.0008414661, 0.009175487, 0.0067452807, 0.0015047337, -0.008888392, 0.0011458885, -0.0022897013, 0.009369034, 0.0012047198, 0.0014871634, 0.0024059885, -0.001837659, -0.0050008246, 0.00023189172, -0.0020164729, 0.0066021327, 0.008934222, -0.0006751243, 0.0029691183, -0.0061049317, 0.0017025511, -0.0069263517, -0.0086988155, -0.005895286, -0.008967391, 0.007276065, -0.0057692677, 0.008273558, -0.0072441953, 0.0034260787, 0.009674649, -0.0077873785, -0.009946711, -0.004328705, -0.0026832875, -0.0002714644, -0.008829979, -0.008616822, 0.002805849, -0.008202364, -0.00907252, -0.0023418248, -0.0086357435, -0.0070566963, -0.008406031, -0.00029959425, -0.004564399, 0.0066217305, 0.0015270064, -0.0033471812, 0.006113537, -0.0060073114, -0.004652748, -0.00721223, -0.0043254965, -0.0018120984, 0.0064887367, -0.002769312, 0.004920171, 0.0069005466, -0.0074675647, 0.004564725, 0.006126436, -0.0029519899, 0.0066217645, 0.0061210273, -0.00644205, -0.0067713666, 0.0025384545, -0.0016278665, -0.006070437, 0.009500003, -0.0051303683, -0.0065531647, -0.00011389361, -0.0027013419, 0.00043847438, -0.003534906, -0.00041455906, -0.00070201006, 0.0008243951, 0.0081922775, -0.0057329275, -0.0016585565, 0.0055696857]
[0.0081703095, -0.0044335765, 0.008985037, 0.008242814, -0.0044367644, 0.00029663456, 0.004270604, -0.0039121737, -0.0055656997, -0.006521364, -0.0006698386, -0.00029971663, 0.004464505, -0.0024747285, -0.0001716644, 0.0024638805, 0.0048729056, -3.411408e-05, -0.006340297, -0.009276991, 3.1338186e-05, 0.0066648424, 0.0014705679, -0.008967072, -0.007943547, 0.006556755, -0.0037810383, 0.0062510455, -0.0066796932, 0.008478472, -0.0065193623, 0.003289479, -0.0010513079, -0.006801699, -0.003283419, -0.0011606141, -0.0054639727, -0.0012174121, -0.0075669903, 0.0026389782, 0.009064593, -0.0023739077, -0.0009745851, 0.0035125436, 0.00867536, -0.00592921, -0.0068930527, -0.0029372638, 0.009156816, 0.00086737337, -0.008681345, -0.0014377044, 0.009471219, -0.007552733, -0.005347624, 0.009307566, -0.008965092, 0.0038237777, 0.0006680369, 0.0066578304, 0.0083097285, -0.0028548331, -0.003991617, 0.008900825, 0.0020802373, 0.0062606675, -0.0094453115, 0.009587595, -0.0013544265, -0.006041913, 0.0029903033, -0.00045730566, 0.0047041755, -0.002275299, -0.004135398, 0.002282464, 0.008365723, -0.004996781, 0.0026663204, -0.007990969, -0.0067746653, -0.00046592014, -0.008772165, 0.0027950925, 0.0015969741, -0.0023216123, 0.0050091445, 0.009759758, 0.008455727, -0.0018684956, 0.0020668495, -0.0040037073, -0.008233701, 0.006285721, -0.0019415006, -0.00066794973, -0.001766427, -0.004538456, 0.004061698, -0.0042735776]
[-0.009604609, 0.008988875, 0.00419408, 0.009208205, 0.006652757, 0.002892852, 0.009814836, -0.004350606, -0.006798714, 0.00420935, 0.003714542, -0.0057069035, 0.00969599, -0.003568761, 0.009538141, 0.0008569057, -0.006330687, -0.0019825909, -0.0073803896, -0.0030246181, 0.0010664549, 0.009492212, 0.0093690455, -0.006598452, 0.0034615686, 0.0022969882, -0.002492343, -0.009254469, 0.0010202228, -0.008177552, 0.0063352576, -0.00580346, 0.0055370503, 0.009785557, -0.00015791436, 0.0045470367, -0.0017509649, 0.007338318, 0.0039567337, -0.009053036, -0.0024063673, 0.0036333883, -0.00011224652, -0.001220156, -0.0010203978, -0.0016780694, 0.0005979557, 0.0041618715, -0.0042240205, -0.0038389766, -5.967851e-05, 0.00027524275, -0.00016820533, -0.004775199, 0.004337961, -0.0021817842, 0.0021343443, 0.00065046403, 0.0059532183, -0.006827666, -0.0068254895, -0.004488947, 0.009424993, -0.0016081436, -0.009448276, -0.000499393, -0.0044271583, 0.0060031414, -0.009578345, 0.002910492, -0.009273793, 0.0012364183, 0.0059890463, 0.0074348277, -0.0076123024, -0.006045009, -0.0068339445, -0.007924041, -0.009492744, -0.0021505032, -0.00084240275, -0.0072464948, 0.006783004, 0.0011185014, 0.0058294665, 0.0014590267, 0.0008362812, -0.007361152, -0.0021661203, 0.00434486, -0.005046281, 0.0011122547, 0.002915773, -0.0015386326, 0.009967147, 0.008361467, 0.0024240809, 0.007109374, 0.005890284, -0.005573048]
[-0.0051685865, -0.006662835, -0.007771272, 0.008311556, -0.001975994, -0.006856302, -0.004154529, 0.005153385, -0.0028726214, -0.0037454304, 0.0016098223, -0.002778372, -0.0015846968, 0.0010704562, -0.00297866, 0.008523349, 0.003910257, -0.0099654645, 0.006262576, -0.0067574955, 0.0007717976, 0.0044071176, -0.0050994586, -0.0021117353, 0.008100741, -0.0042371294, -0.0076403655, 0.009264126, -0.0021625028, -0.004722507, 0.008581429, 0.0042888164, 0.004312681, 0.009276764, -0.008446584, 0.005261291, 0.0020490848, 0.0041781953, 0.0017038427, 0.0044495403, 0.004477215, 0.0061088945, -0.0032125849, -0.004577566, -0.00041876928, 0.0025336223, -0.0032610395, 0.00606059, 0.0041583236, 0.0077569587, 0.0025728673, 0.00811624, -0.0013859986, 0.008078494, 0.0037203599, -0.0080498215, -0.0039316965, -0.0024713145, 0.004880372, -0.0008691737, -0.0028329715, 0.0078336205, 0.009322232, -0.0016243745, -0.0051638437, -0.0046955957, -0.0048429826, -0.009601773, 0.0013777718, -0.0042139986, 0.002519597, 0.0056153326, -0.004072131, -0.009588554, 0.0015429453, -0.0066988426, 0.0024905617, -0.0037832027, 0.0070840023, 0.00062653853, 0.0035579712, -0.0027391482, -0.001717582, 0.007648251, 0.001403818, -0.005856384, -0.007820691, 0.0012307612, 0.006453994, 0.005559301, -0.008970155, 0.008591245, 0.0040533342, 0.0074687344, 0.009755731, -0.00728969, -0.009034214, 0.0058345185, 0.009394413, 0.0035006993]
